ID,GroundTruth,YEAR,MONTH,DAY
2066,0.0,1998,8,24
2067,0.0,1998,8,25
2068,0.0,1998,8,26
2069,1.0,1998,8,27
2070,1.0,1998,8,28
2071,1.0,1998,8,29
2072,1.0,1998,8,30
2073,1.0,1998,8,31
2074,1.0,1998,9,1
2075,1.0,1998,9,2
2076,1.0,1998,9,3
2077,0.0,1998,9,4
2078,0.0,1998,9,5
2079,0.0,1998,9,6
2080,0.0,1999,5,26
2081,0.0,1999,5,27
2082,0.0,1999,5,28
2083,0.0,1999,5,29
2084,0.0,1999,5,30
2085,0.0,1999,5,31
2086,0.0,1999,6,1
2087,0.0,1999,6,2
2088,0.0,1999,6,3
2089,0.0,1999,6,4
2090,0.0,1999,6,5
2091,0.0,1999,6,6
2092,1.0,1999,6,7
2093,1.0,1999,6,8
2094,1.0,1999,6,9
2095,1.0,1999,6,10
2096,1.0,1999,6,11
2097,1.0,1999,6,12
2098,1.0,1999,6,13
2099,1.0,1999,6,14
2100,1.0,1999,6,15
2101,1.0,1999,6,16
2102,0.0,1999,6,17
2103,0.0,1999,6,18
2104,0.0,1999,6,19
2105,0.0,1999,6,20
2106,0.0,1999,6,21
2107,0.0,1999,6,22
2108,0.0,1999,6,23
2109,1.0,1999,6,24
2110,1.0,1999,6,25
2111,1.0,1999,6,26
2112,1.0,1999,6,27
2113,1.0,1999,6,28
2114,1.0,1999,6,29
2115,1.0,1999,6,30
2116,0.0,1999,7,1
2117,0.0,1999,7,2
2118,0.0,1999,7,3
2119,0.0,1999,7,4
2120,1.0,1999,7,5
2121,1.0,1999,7,6
2122,1.0,1999,7,7
2123,1.0,1999,7,8
2124,1.0,1999,7,9
2125,1.0,1999,7,10
2126,1.0,1999,7,11
2127,1.0,1999,7,12
2128,0.0,1999,7,13
2129,0.0,1999,7,14
2130,0.0,1999,7,15
2131,0.0,1999,7,16
2132,0.0,1999,7,17
2133,0.0,1999,7,18
2134,0.0,1999,7,19
2135,0.0,1999,7,20
2136,0.0,1999,7,21
2137,0.0,1999,7,22
2138,0.0,1999,7,23
2139,0.0,1999,7,24
2140,0.0,1999,7,25
2141,0.0,1999,7,26
2142,0.0,1999,7,27
2143,0.0,1999,7,28
2144,0.0,1999,7,29
2145,0.0,1999,7,30
2146,0.0,1999,7,31
2147,0.0,1999,8,1
2148,0.0,1999,8,2
2149,0.0,1999,8,3
2150,0.0,1999,8,4
2151,0.0,1999,8,5
2152,0.0,1999,8,6
2153,0.0,1999,8,7
2154,0.0,1999,8,8
2155,0.0,1999,8,9
2156,0.0,1999,8,10
2157,0.0,1999,8,11
2158,0.0,1999,8,12
2159,0.0,1999,8,13
2160,0.0,1999,8,14
2161,0.0,1999,8,15
2162,0.0,1999,8,16
2163,0.0,1999,8,17
2164,0.0,1999,8,18
2165,0.0,1999,8,19
2166,0.0,1999,8,20
2167,0.0,1999,8,21
2168,0.0,1999,8,22
2169,0.0,1999,8,23
2170,0.0,1999,8,24
2171,0.0,1999,8,25
2172,0.0,1999,8,26
2173,0.0,1999,8,27
2174,0.0,1999,8,28
2175,0.0,1999,8,29
2176,0.0,1999,8,30
2177,0.0,1999,8,31
2178,0.0,1999,9,1
2179,0.0,1999,9,2
2180,0.0,1999,9,3
2181,0.0,1999,9,4
2182,0.0,1999,9,5
2183,0.0,1999,9,6
2184,0.0,2000,5,26
2185,0.0,2000,5,27
2186,0.0,2000,5,28
2187,0.0,2000,5,29
2188,0.0,2000,5,30
2189,0.0,2000,5,31
2190,0.0,2000,6,1
2191,0.0,2000,6,2
2192,0.0,2000,6,3
2193,0.0,2000,6,4
2194,0.0,2000,6,5
2195,0.0,2000,6,6
2196,0.0,2000,6,7
2197,0.0,2000,6,8
2198,0.0,2000,6,9
2199,1.0,2000,6,10
2200,1.0,2000,6,11
2201,1.0,2000,6,12
2202,1.0,2000,6,13
2203,1.0,2000,6,14
2204,0.0,2000,6,15
2205,0.0,2000,6,16
2206,0.0,2000,6,17
2207,0.0,2000,6,18
2208,0.0,2000,6,19
2209,0.0,2000,6,20
2210,0.0,2000,6,21
2211,0.0,2000,6,22
2212,0.0,2000,6,23
2213,0.0,2000,6,24
2214,0.0,2000,6,25
2215,0.0,2000,6,26
2216,0.0,2000,6,27
2217,1.0,2000,6,28
2218,1.0,2000,6,29
2219,1.0,2000,6,30
2220,1.0,2000,7,1
2221,1.0,2000,7,2
2222,0.0,2000,7,3
2223,0.0,2000,7,4
2224,0.0,2000,7,5
2225,0.0,2000,7,6
2226,0.0,2000,7,7
2227,0.0,2000,7,8
2228,0.0,2000,7,9
2229,0.0,2000,7,10
2230,0.0,2000,7,11
2231,0.0,2000,7,12
2232,0.0,2000,7,13
2233,0.0,2000,7,14
2234,0.0,2000,7,15
2235,1.0,2000,7,16
2236,1.0,2000,7,17
2237,1.0,2000,7,18
2238,1.0,2000,7,19
2239,1.0,2000,7,20
2240,1.0,2000,7,21
2241,1.0,2000,7,22
2242,1.0,2000,7,23
2243,1.0,2000,7,24
2244,1.0,2000,7,25
2245,1.0,2000,7,26
2246,0.0,2000,7,27
2247,0.0,2000,7,28
2248,0.0,2000,7,29
2249,0.0,2000,7,30
2250,0.0,2000,7,31
2251,0.0,2000,8,1
2252,0.0,2000,8,2
2253,0.0,2000,8,3
2254,0.0,2000,8,4
2255,0.0,2000,8,5
2256,0.0,2000,8,6
2257,0.0,2000,8,7
2258,0.0,2000,8,8
2259,0.0,2000,8,9
2260,0.0,2000,8,10
2261,0.0,2000,8,11
2262,0.0,2000,8,12
2263,0.0,2000,8,13
2264,0.0,2000,8,14
2265,0.0,2000,8,15
2266,0.0,2000,8,16
2267,0.0,2000,8,17
2268,0.0,2000,8,18
2269,0.0,2000,8,19
2270,0.0,2000,8,20
2271,0.0,2000,8,21
2272,0.0,2000,8,22
2273,0.0,2000,8,23
2274,0.0,2000,8,24
2275,1.0,2000,8,25
2276,1.0,2000,8,26
2277,1.0,2000,8,27
2278,1.0,2000,8,28
2279,1.0,2000,8,29
2280,0.0,2000,8,30
2281,0.0,2000,8,31
2282,0.0,2000,9,1
2283,0.0,2000,9,2
2284,0.0,2000,9,3
2285,0.0,2000,9,4
2286,0.0,2000,9,5
2287,0.0,2000,9,6
2288,0.0,2001,5,26
2289,0.0,2001,5,27
2290,0.0,2001,5,28
2291,0.0,2001,5,29
2292,0.0,2001,5,30
2293,0.0,2001,5,31
2294,0.0,2001,6,1
2295,0.0,2001,6,2
2296,0.0,2001,6,3
2297,0.0,2001,6,4
2298,0.0,2001,6,5
2299,0.0,2001,6,6
2300,0.0,2001,6,7
2301,0.0,2001,6,8
2302,0.0,2001,6,9
2303,0.0,2001,6,10
2304,0.0,2001,6,11
2305,0.0,2001,6,12
2306,0.0,2001,6,13
2307,0.0,2001,6,14
2308,0.0,2001,6,15
2309,0.0,2001,6,16
2310,0.0,2001,6,17
2311,0.0,2001,6,18
2312,1.0,2001,6,19
2313,1.0,2001,6,20
2314,1.0,2001,6,21
2315,1.0,2001,6,22
2316,1.0,2001,6,23
2317,1.0,2001,6,24
2318,1.0,2001,6,25
2319,0.0,2001,6,26
2320,0.0,2001,6,27
2321,0.0,2001,6,28
2322,0.0,2001,6,29
2323,0.0,2001,6,30
2324,1.0,2001,7,1
2325,1.0,2001,7,2
2326,1.0,2001,7,3
2327,1.0,2001,7,4
2328,1.0,2001,7,5
2329,1.0,2001,7,6
2330,0.0,2001,7,7
2331,0.0,2001,7,8
2332,0.0,2001,7,9
2333,0.0,2001,7,10
2334,0.0,2001,7,11
2335,0.0,2001,7,12
2336,0.0,2001,7,13
2337,0.0,2001,7,14
2338,0.0,2001,7,15
2339,0.0,2001,7,16
2340,0.0,2001,7,17
2341,0.0,2001,7,18
2342,0.0,2001,7,19
2343,0.0,2001,7,20
2344,0.0,2001,7,21
2345,1.0,2001,7,22
2346,1.0,2001,7,23
2347,1.0,2001,7,24
2348,1.0,2001,7,25
2349,1.0,2001,7,26
2350,0.0,2001,7,27
2351,1.0,2001,7,28
2352,1.0,2001,7,29
2353,1.0,2001,7,30
2354,1.0,2001,7,31
2355,1.0,2001,8,1
2356,0.0,2001,8,2
2357,0.0,2001,8,3
2358,0.0,2001,8,4
2359,0.0,2001,8,5
2360,0.0,2001,8,6
2361,0.0,2001,8,7
2362,0.0,2001,8,8
2363,0.0,2001,8,9
2364,0.0,2001,8,10
2365,0.0,2001,8,11
2366,0.0,2001,8,12
2367,0.0,2001,8,13
2368,0.0,2001,8,14
2369,1.0,2001,8,15
2370,1.0,2001,8,16
2371,1.0,2001,8,17
2372,1.0,2001,8,18
2373,1.0,2001,8,19
2374,1.0,2001,8,20
2375,1.0,2001,8,21
2376,1.0,2001,8,22
2377,1.0,2001,8,23
2378,1.0,2001,8,24
2379,1.0,2001,8,25
2380,1.0,2001,8,26
2381,0.0,2001,8,27
2382,0.0,2001,8,28
2383,0.0,2001,8,29
2384,0.0,2001,8,30
2385,0.0,2001,8,31
2386,0.0,2001,9,1
2387,0.0,2001,9,2
2388,0.0,2001,9,3
2389,0.0,2001,9,4
2390,0.0,2001,9,5
2391,0.0,2001,9,6
2392,0.0,2002,5,26
2393,0.0,2002,5,27
2394,0.0,2002,5,28
2395,0.0,2002,5,29
2396,0.0,2002,5,30
2397,0.0,2002,5,31
2398,0.0,2002,6,1
2399,0.0,2002,6,2
2400,0.0,2002,6,3
2401,0.0,2002,6,4
2402,1.0,2002,6,5
2403,1.0,2002,6,6
2404,1.0,2002,6,7
2405,1.0,2002,6,8
2406,1.0,2002,6,9
2407,1.0,2002,6,10
2408,1.0,2002,6,11
2409,0.0,2002,6,12
2410,0.0,2002,6,13
2411,0.0,2002,6,14
2412,0.0,2002,6,15
2413,0.0,2002,6,16
2414,1.0,2002,6,17
2415,1.0,2002,6,18
2416,1.0,2002,6,19
2417,1.0,2002,6,20
2418,1.0,2002,6,21
2419,1.0,2002,6,22
2420,1.0,2002,6,23
2421,0.0,2002,6,24
2422,0.0,2002,6,25
2423,0.0,2002,6,26
2424,0.0,2002,6,27
2425,0.0,2002,6,28
2426,0.0,2002,6,29
2427,0.0,2002,6,30
2428,0.0,2002,7,1
2429,0.0,2002,7,2
2430,0.0,2002,7,3
2431,0.0,2002,7,4
2432,0.0,2002,7,5
2433,0.0,2002,7,6
2434,0.0,2002,7,7
2435,0.0,2002,7,8
2436,1.0,2002,7,9
2437,1.0,2002,7,10
2438,1.0,2002,7,11
2439,1.0,2002,7,12
2440,1.0,2002,7,13
2441,1.0,2002,7,14
2442,1.0,2002,7,15
2443,0.0,2002,7,16
2444,0.0,2002,7,17
2445,0.0,2002,7,18
2446,0.0,2002,7,19
2447,0.0,2002,7,20
2448,0.0,2002,7,21
2449,0.0,2002,7,22
2450,0.0,2002,7,23
2451,0.0,2002,7,24
2452,0.0,2002,7,25
2453,0.0,2002,7,26
2454,1.0,2002,7,27
2455,1.0,2002,7,28
2456,1.0,2002,7,29
2457,1.0,2002,7,30
2458,1.0,2002,7,31
2459,1.0,2002,8,1
2460,1.0,2002,8,2
2461,1.0,2002,8,3
2462,1.0,2002,8,4
2463,1.0,2002,8,5
2464,1.0,2002,8,6
2465,1.0,2002,8,7
2466,0.0,2002,8,8
2467,0.0,2002,8,9
2468,0.0,2002,8,10
2469,0.0,2002,8,11
2470,0.0,2002,8,12
2471,0.0,2002,8,13
2472,1.0,2002,8,14
2473,1.0,2002,8,15
2474,1.0,2002,8,16
2475,1.0,2002,8,17
2476,1.0,2002,8,18
2477,1.0,2002,8,19
2478,1.0,2002,8,20
2479,1.0,2002,8,21
2480,1.0,2002,8,22
2481,1.0,2002,8,23
2482,1.0,2002,8,24
2483,1.0,2002,8,25
2484,1.0,2002,8,26
2485,1.0,2002,8,27
2486,0.0,2002,8,28
2487,0.0,2002,8,29
2488,0.0,2002,8,30
2489,0.0,2002,8,31
2490,0.0,2002,9,1
2491,0.0,2002,9,2
2492,0.0,2002,9,3
2493,0.0,2002,9,4
2494,0.0,2002,9,5
2495,0.0,2002,9,6
2496,0.0,2003,5,26
2497,0.0,2003,5,27
2498,0.0,2003,5,28
2499,0.0,2003,5,29
2500,0.0,2003,5,30
2501,0.0,2003,5,31
2502,0.0,2003,6,1
2503,0.0,2003,6,2
2504,1.0,2003,6,3
2505,1.0,2003,6,4
2506,1.0,2003,6,5
2507,1.0,2003,6,6
2508,1.0,2003,6,7
2509,1.0,2003,6,8
2510,1.0,2003,6,9
2511,1.0,2003,6,10
2512,1.0,2003,6,11
2513,1.0,2003,6,12
2514,1.0,2003,6,13
2515,1.0,2003,6,14
2516,0.0,2003,6,15
2517,0.0,2003,6,16
2518,0.0,2003,6,17
2519,0.0,2003,6,18
2520,0.0,2003,6,19
2521,0.0,2003,6,20
2522,0.0,2003,6,21
2523,0.0,2003,6,22
2524,0.0,2003,6,23
2525,0.0,2003,6,24
2526,1.0,2003,6,25
2527,1.0,2003,6,26
2528,1.0,2003,6,27
2529,1.0,2003,6,28
2530,1.0,2003,6,29
2531,1.0,2003,6,30
2532,1.0,2003,7,1
2533,0.0,2003,7,2
2534,0.0,2003,7,3
2535,0.0,2003,7,4
2536,0.0,2003,7,5
2537,0.0,2003,7,6
2538,0.0,2003,7,7
2539,0.0,2003,7,8
2540,0.0,2003,7,9
2541,0.0,2003,7,10
2542,0.0,2003,7,11
2543,0.0,2003,7,12
2544,1.0,2003,7,13
2545,1.0,2003,7,14
2546,1.0,2003,7,15
2547,1.0,2003,7,16
2548,1.0,2003,7,17
2549,1.0,2003,7,18
2550,1.0,2003,7,19
2551,1.0,2003,7,20
2552,1.0,2003,7,21
2553,1.0,2003,7,22
2554,0.0,2003,7,23
2555,0.0,2003,7,24
2556,0.0,2003,7,25
2557,1.0,2003,7,26
2558,1.0,2003,7,27
2559,1.0,2003,7,28
2560,1.0,2003,7,29
2561,1.0,2003,7,30
2562,1.0,2003,7,31
2563,1.0,2003,8,1
2564,1.0,2003,8,2
2565,1.0,2003,8,3
2566,1.0,2003,8,4
2567,1.0,2003,8,5
2568,1.0,2003,8,6
2569,1.0,2003,8,7
2570,1.0,2003,8,8
2571,1.0,2003,8,9
2572,1.0,2003,8,10
2573,1.0,2003,8,11
2574,1.0,2003,8,12
2575,0.0,2003,8,13
2576,0.0,2003,8,14
2577,0.0,2003,8,15
2578,0.0,2003,8,16
2579,0.0,2003,8,17
2580,0.0,2003,8,18
2581,0.0,2003,8,19
2582,0.0,2003,8,20
2583,0.0,2003,8,21
2584,0.0,2003,8,22
2585,0.0,2003,8,23
2586,0.0,2003,8,24
2587,0.0,2003,8,25
2588,0.0,2003,8,26
2589,0.0,2003,8,27
2590,0.0,2003,8,28
2591,0.0,2003,8,29
2592,0.0,2003,8,30
2593,0.0,2003,8,31
2594,0.0,2003,9,1
2595,0.0,2003,9,2
2596,0.0,2003,9,3
2597,0.0,2003,9,4
2598,0.0,2003,9,5
2599,0.0,2003,9,6
2600,0.0,2004,5,26
2601,0.0,2004,5,27
2602,0.0,2004,5,28
2603,0.0,2004,5,29
2604,0.0,2004,5,30
2605,0.0,2004,5,31
2606,0.0,2004,6,1
2607,0.0,2004,6,2
2608,0.0,2004,6,3
2609,0.0,2004,6,4
2610,0.0,2004,6,5
2611,0.0,2004,6,6
2612,0.0,2004,6,7
2613,0.0,2004,6,8
2614,0.0,2004,6,9
2615,0.0,2004,6,10
2616,0.0,2004,6,11
2617,0.0,2004,6,12
2618,0.0,2004,6,13
2619,0.0,2004,6,14
2620,0.0,2004,6,15
2621,0.0,2004,6,16
2622,0.0,2004,6,17
2623,0.0,2004,6,18
2624,0.0,2004,6,19
2625,0.0,2004,6,20
2626,0.0,2004,6,21
2627,0.0,2004,6,22
2628,0.0,2004,6,23
2629,0.0,2004,6,24
2630,0.0,2004,6,25
2631,0.0,2004,6,26
2632,0.0,2004,6,27
2633,0.0,2004,6,28
2634,0.0,2004,6,29
2635,0.0,2004,6,30
2636,0.0,2004,7,1
2637,0.0,2004,7,2
2638,0.0,2004,7,3
2639,0.0,2004,7,4
2640,0.0,2004,7,5
2641,0.0,2004,7,6
2642,0.0,2004,7,7
2643,0.0,2004,7,8
2644,0.0,2004,7,9
2645,0.0,2004,7,10
2646,0.0,2004,7,11
2647,0.0,2004,7,12
2648,0.0,2004,7,13
2649,0.0,2004,7,14
2650,0.0,2004,7,15
2651,0.0,2004,7,16
2652,0.0,2004,7,17
2653,0.0,2004,7,18
2654,1.0,2004,7,19
2655,1.0,2004,7,20
2656,1.0,2004,7,21
2657,1.0,2004,7,22
2658,1.0,2004,7,23
2659,1.0,2004,7,24
2660,0.0,2004,7,25
2661,0.0,2004,7,26
2662,0.0,2004,7,27
2663,0.0,2004,7,28
2664,1.0,2004,7,29
2665,1.0,2004,7,30
2666,1.0,2004,7,31
2667,1.0,2004,8,1
2668,1.0,2004,8,2
2669,1.0,2004,8,3
2670,1.0,2004,8,4
2671,1.0,2004,8,5
2672,1.0,2004,8,6
2673,1.0,2004,8,7
2674,1.0,2004,8,8
2675,1.0,2004,8,9
2676,1.0,2004,8,10
2677,1.0,2004,8,11
2678,0.0,2004,8,12
2679,0.0,2004,8,13
2680,0.0,2004,8,14
2681,0.0,2004,8,15
2682,0.0,2004,8,16
2683,0.0,2004,8,17
2684,0.0,2004,8,18
2685,0.0,2004,8,19
2686,0.0,2004,8,20
2687,0.0,2004,8,21
2688,0.0,2004,8,22
2689,0.0,2004,8,23
2690,0.0,2004,8,24
2691,0.0,2004,8,25
2692,0.0,2004,8,26
2693,0.0,2004,8,27
2694,0.0,2004,8,28
2695,0.0,2004,8,29
2696,0.0,2004,8,30
2697,0.0,2004,8,31
2698,0.0,2004,9,1
2699,0.0,2004,9,2
2700,0.0,2004,9,3
2701,0.0,2004,9,4
2702,0.0,2004,9,5
2703,0.0,2004,9,6
2704,0.0,2005,5,26
2705,0.0,2005,5,27
2706,0.0,2005,5,28
2707,0.0,2005,5,29
2708,0.0,2005,5,30
2709,0.0,2005,5,31
2710,0.0,2005,6,1
2711,0.0,2005,6,2
2712,0.0,2005,6,3
2713,0.0,2005,6,4
2714,0.0,2005,6,5
2715,0.0,2005,6,6
2716,0.0,2005,6,7
2717,0.0,2005,6,8
2718,0.0,2005,6,9
2719,0.0,2005,6,10
2720,0.0,2005,6,11
2721,0.0,2005,6,12
2722,0.0,2005,6,13
2723,0.0,2005,6,14
2724,0.0,2005,6,15
2725,1.0,2005,6,16
2726,1.0,2005,6,17
2727,1.0,2005,6,18
2728,1.0,2005,6,19
2729,1.0,2005,6,20
2730,0.0,2005,6,21
2731,0.0,2005,6,22
2732,0.0,2005,6,23
2733,0.0,2005,6,24
2734,0.0,2005,6,25
2735,0.0,2005,6,26
2736,0.0,2005,6,27
2737,0.0,2005,6,28
2738,0.0,2005,6,29
2739,0.0,2005,6,30
2740,0.0,2005,7,1
2741,0.0,2005,7,2
2742,0.0,2005,7,3
2743,0.0,2005,7,4
2744,0.0,2005,7,5
2745,0.0,2005,7,6
2746,0.0,2005,7,7
2747,1.0,2005,7,8
2748,1.0,2005,7,9
2749,1.0,2005,7,10
2750,1.0,2005,7,11
2751,1.0,2005,7,12
2752,0.0,2005,7,13
2753,0.0,2005,7,14
2754,0.0,2005,7,15
2755,0.0,2005,7,16
2756,0.0,2005,7,17
2757,0.0,2005,7,18
2758,0.0,2005,7,19
2759,0.0,2005,7,20
2760,0.0,2005,7,21
2761,0.0,2005,7,22
2762,0.0,2005,7,23
2763,0.0,2005,7,24
2764,0.0,2005,7,25
2765,0.0,2005,7,26
2766,0.0,2005,7,27
2767,0.0,2005,7,28
2768,0.0,2005,7,29
2769,0.0,2005,7,30
2770,0.0,2005,7,31
2771,0.0,2005,8,1
2772,0.0,2005,8,2
2773,0.0,2005,8,3
2774,0.0,2005,8,4
2775,0.0,2005,8,5
2776,0.0,2005,8,6
2777,0.0,2005,8,7
2778,0.0,2005,8,8
2779,0.0,2005,8,9
2780,0.0,2005,8,10
2781,0.0,2005,8,11
2782,0.0,2005,8,12
2783,0.0,2005,8,13
2784,0.0,2005,8,14
2785,0.0,2005,8,15
2786,0.0,2005,8,16
2787,0.0,2005,8,17
2788,1.0,2005,8,18
2789,1.0,2005,8,19
2790,1.0,2005,8,20
2791,1.0,2005,8,21
2792,1.0,2005,8,22
2793,0.0,2005,8,23
2794,0.0,2005,8,24
2795,0.0,2005,8,25
2796,0.0,2005,8,26
2797,0.0,2005,8,27
2798,0.0,2005,8,28
2799,1.0,2005,8,29
2800,1.0,2005,8,30
2801,1.0,2005,8,31
2802,1.0,2005,9,1
2803,1.0,2005,9,2
2804,1.0,2005,9,3
2805,1.0,2005,9,4
2806,0.0,2005,9,5
2807,0.0,2005,9,6
2808,0.0,2006,5,26
2809,0.0,2006,5,27
2810,0.0,2006,5,28
2811,0.0,2006,5,29
2812,0.0,2006,5,30
2813,0.0,2006,5,31
2814,0.0,2006,6,1
2815,0.0,2006,6,2
2816,0.0,2006,6,3
2817,0.0,2006,6,4
2818,0.0,2006,6,5
2819,0.0,2006,6,6
2820,0.0,2006,6,7
2821,1.0,2006,6,8
2822,1.0,2006,6,9
2823,1.0,2006,6,10
2824,1.0,2006,6,11
2825,1.0,2006,6,12
2826,1.0,2006,6,13
2827,0.0,2006,6,14
2828,0.0,2006,6,15
2829,0.0,2006,6,16
2830,0.0,2006,6,17
2831,0.0,2006,6,18
2832,0.0,2006,6,19
2833,0.0,2006,6,20
2834,0.0,2006,6,21
2835,0.0,2006,6,22
2836,0.0,2006,6,23
2837,0.0,2006,6,24
2838,0.0,2006,6,25
2839,1.0,2006,6,26
2840,1.0,2006,6,27
2841,1.0,2006,6,28
2842,1.0,2006,6,29
2843,1.0,2006,6,30
2844,1.0,2006,7,1
2845,1.0,2006,7,2
2846,1.0,2006,7,3
2847,1.0,2006,7,4
2848,1.0,2006,7,5
2849,1.0,2006,7,6
2850,0.0,2006,7,7
2851,1.0,2006,7,8
2852,1.0,2006,7,9
2853,1.0,2006,7,10
2854,1.0,2006,7,11
2855,1.0,2006,7,12
2856,1.0,2006,7,13
2857,1.0,2006,7,14
2858,1.0,2006,7,15
2859,1.0,2006,7,16
2860,1.0,2006,7,17
2861,1.0,2006,7,18
2862,1.0,2006,7,19
2863,1.0,2006,7,20
2864,1.0,2006,7,21
2865,1.0,2006,7,22
2866,1.0,2006,7,23
2867,1.0,2006,7,24
2868,1.0,2006,7,25
2869,1.0,2006,7,26
2870,1.0,2006,7,27
2871,0.0,2006,7,28
2872,0.0,2006,7,29
2873,0.0,2006,7,30
2874,0.0,2006,7,31
2875,0.0,2006,8,1
2876,0.0,2006,8,2
2877,1.0,2006,8,3
2878,1.0,2006,8,4
2879,1.0,2006,8,5
2880,1.0,2006,8,6
2881,1.0,2006,8,7
2882,0.0,2006,8,8
2883,0.0,2006,8,9
2884,0.0,2006,8,10
2885,1.0,2006,8,11
2886,1.0,2006,8,12
2887,1.0,2006,8,13
2888,1.0,2006,8,14
2889,1.0,2006,8,15
2890,0.0,2006,8,16
2891,0.0,2006,8,17
2892,0.0,2006,8,18
2893,0.0,2006,8,19
2894,1.0,2006,8,20
2895,1.0,2006,8,21
2896,1.0,2006,8,22
2897,1.0,2006,8,23
2898,1.0,2006,8,24
2899,0.0,2006,8,25
2900,0.0,2006,8,26
2901,0.0,2006,8,27
2902,0.0,2006,8,28
2903,0.0,2006,8,29
2904,0.0,2006,8,30
2905,0.0,2006,8,31
2906,0.0,2006,9,1
2907,0.0,2006,9,2
2908,0.0,2006,9,3
2909,0.0,2006,9,4
2910,0.0,2006,9,5
2911,0.0,2006,9,6
2912,0.0,2007,5,26
2913,0.0,2007,5,27
2914,0.0,2007,5,28
2915,0.0,2007,5,29
2916,0.0,2007,5,30
2917,1.0,2007,5,31
2918,1.0,2007,6,1
2919,1.0,2007,6,2
2920,1.0,2007,6,3
2921,1.0,2007,6,4
2922,1.0,2007,6,5
2923,1.0,2007,6,6
2924,1.0,2007,6,7
2925,1.0,2007,6,8
2926,1.0,2007,6,9
2927,0.0,2007,6,10
2928,0.0,2007,6,11
2929,0.0,2007,6,12
2930,0.0,2007,6,13
2931,0.0,2007,6,14
2932,0.0,2007,6,15
2933,1.0,2007,6,16
2934,1.0,2007,6,17
2935,1.0,2007,6,18
2936,1.0,2007,6,19
2937,1.0,2007,6,20
2938,0.0,2007,6,21
2939,0.0,2007,6,22
2940,0.0,2007,6,23
2941,0.0,2007,6,24
2942,0.0,2007,6,25
2943,0.0,2007,6,26
2944,0.0,2007,6,27
2945,0.0,2007,6,28
2946,0.0,2007,6,29
2947,0.0,2007,6,30
2948,0.0,2007,7,1
2949,0.0,2007,7,2
2950,0.0,2007,7,3
2951,0.0,2007,7,4
2952,0.0,2007,7,5
2953,0.0,2007,7,6
2954,0.0,2007,7,7
2955,0.0,2007,7,8
2956,0.0,2007,7,9
2957,0.0,2007,7,10
2958,0.0,2007,7,11
2959,0.0,2007,7,12
2960,0.0,2007,7,13
2961,0.0,2007,7,14
2962,0.0,2007,7,15
2963,0.0,2007,7,16
2964,0.0,2007,7,17
2965,0.0,2007,7,18
2966,0.0,2007,7,19
2967,0.0,2007,7,20
2968,0.0,2007,7,21
2969,0.0,2007,7,22
2970,0.0,2007,7,23
2971,0.0,2007,7,24
2972,0.0,2007,7,25
2973,0.0,2007,7,26
2974,0.0,2007,7,27
2975,0.0,2007,7,28
2976,0.0,2007,7,29
2977,0.0,2007,7,30
2978,0.0,2007,7,31
2979,0.0,2007,8,1
2980,0.0,2007,8,2
2981,0.0,2007,8,3
2982,0.0,2007,8,4
2983,1.0,2007,8,5
2984,1.0,2007,8,6
2985,1.0,2007,8,7
2986,1.0,2007,8,8
2987,1.0,2007,8,9
2988,1.0,2007,8,10
2989,1.0,2007,8,11
2990,0.0,2007,8,12
2991,0.0,2007,8,13
2992,0.0,2007,8,14
2993,0.0,2007,8,15
2994,0.0,2007,8,16
2995,0.0,2007,8,17
2996,0.0,2007,8,18
2997,0.0,2007,8,19
2998,0.0,2007,8,20
2999,1.0,2007,8,21
3000,1.0,2007,8,22
3001,1.0,2007,8,23
3002,1.0,2007,8,24
3003,1.0,2007,8,25
3004,1.0,2007,8,26
3005,0.0,2007,8,27
3006,0.0,2007,8,28
3007,0.0,2007,8,29
3008,0.0,2007,8,30
3009,0.0,2007,8,31
3010,0.0,2007,9,1
3011,0.0,2007,9,2
3012,0.0,2007,9,3
3013,0.0,2007,9,4
3014,0.0,2007,9,5
3015,0.0,2007,9,6
3016,0.0,2008,5,26
3017,0.0,2008,5,27
3018,1.0,2008,5,28
3019,1.0,2008,5,29
3020,1.0,2008,5,30
3021,1.0,2008,5,31
3022,1.0,2008,6,1
3023,1.0,2008,6,2
3024,1.0,2008,6,3
3025,1.0,2008,6,4
3026,1.0,2008,6,5
3027,1.0,2008,6,6
3028,1.0,2008,6,7
3029,0.0,2008,6,8
3030,0.0,2008,6,9
3031,0.0,2008,6,10
3032,0.0,2008,6,11
3033,0.0,2008,6,12
3034,0.0,2008,6,13
3035,0.0,2008,6,14
3036,0.0,2008,6,15
3037,0.0,2008,6,16
3038,0.0,2008,6,17
3039,0.0,2008,6,18
3040,0.0,2008,6,19
3041,0.0,2008,6,20
3042,0.0,2008,6,21
3043,0.0,2008,6,22
3044,1.0,2008,6,23
3045,1.0,2008,6,24
3046,1.0,2008,6,25
3047,1.0,2008,6,26
3048,1.0,2008,6,27
3049,1.0,2008,6,28
3050,1.0,2008,6,29
3051,1.0,2008,6,30
3052,1.0,2008,7,1
3053,0.0,2008,7,2
3054,0.0,2008,7,3
3055,0.0,2008,7,4
3056,0.0,2008,7,5
3057,0.0,2008,7,6
3058,0.0,2008,7,7
3059,0.0,2008,7,8
3060,0.0,2008,7,9
3061,0.0,2008,7,10
3062,0.0,2008,7,11
3063,0.0,2008,7,12
